Time_stamp,Left_eye_diameter,Right_eye_diameter
466050107,nan,nan
466058395,nan,nan
466066683,nan,nan
466074971,nan,nan
466083304,nan,nan
466091638,nan,nan
466099971,nan,nan
466108304,nan,nan
466116637,nan,nan
466125018,nan,nan
466133399,nan,nan
466141781,nan,nan
466150115,nan,nan
466158448,nan,nan
466166779,nan,nan
466175113,nan,nan
466183446,nan,nan
466191779,nan,nan
466200112,nan,nan
466208449,nan,nan
466216782,nan,nan
466225116,nan,nan
466233449,nan,nan
466241782,nan,nan
466250116,nan,nan
466258449,nan,nan
466266782,nan,nan
466275116,nan,nan
466283449,nan,nan
466291782,nan,nan
466300116,nan,nan
466308449,nan,nan
466316782,nan,nan
466325116,nan,nan
466333449,nan,nan
466341787,nan,nan
466350120,nan,nan
466358454,nan,nan
466366787,nan,nan
466375121,nan,nan
466383454,nan,nan
466391787,nan,nan
466400120,nan,nan
466408454,nan,nan
466416787,nan,nan
466425120,nan,nan
466433454,nan,nan
466441787,nan,nan
466450121,nan,nan
466458454,nan,nan
466466787,nan,nan
466475122,nan,nan
466483456,nan,nan
466491789,nan,nan
466500122,nan,nan
466508456,nan,nan
466516789,nan,nan
466525123,nan,nan
466533456,nan,nan
466541789,nan,nan
466550122,nan,nan
466558456,nan,nan
466566789,nan,nan
466575122,nan,nan
466583456,nan,nan
466591789,nan,nan
466600122,nan,nan
466608463,nan,nan
466616796,nan,nan
466625129,nan,nan
466633458,nan,nan
466641791,nan,nan
466650124,nan,nan
466658457,nan,nan
466666791,nan,nan
466675124,nan,nan
466683457,nan,nan
466691791,nan,nan
466700124,nan,nan
466708389,nan,nan
466716654,nan,nan
466724989,nan,nan
466733324,nan,nan
466741657,nan,nan
466749990,nan,nan
466758323,nan,nan
466766704,nan,nan
466775085,nan,nan
466783467,2.2413177490234375,nan
466791800,nan,nan
466800129,nan,nan
466808462,nan,nan
466816795,nan,nan
466825129,3.22210693359375,nan
466833462,nan,nan
466841796,nan,nan
466850129,nan,nan
466858463,nan,nan
466866799,nan,nan
466875132,nan,nan
466883466,nan,nan
466891799,nan,nan
466900132,nan,nan
466908465,nan,nan
466916799,nan,nan
466925132,nan,nan
466933466,nan,nan
466941799,nan,nan
466950132,nan,nan
466958466,nan,nan
466966799,nan,nan
466975132,nan,nan
466983465,nan,nan
466991799,nan,nan
467000134,nan,nan
467008467,nan,nan
467016801,nan,nan
467025134,nan,nan
467033467,nan,nan
467041801,nan,nan
467050134,nan,nan
467058467,nan,nan
467066801,nan,nan
467075134,nan,nan
467083467,nan,nan
467091801,nan,nan
467100134,nan,nan
467108467,nan,nan
467116801,nan,nan
467125134,nan,nan
467133470,nan,nan
467141804,nan,nan
467150137,nan,nan
467158470,nan,nan
467166804,nan,nan
467175137,nan,nan
467183470,nan,nan
467191804,nan,nan
467200137,nan,nan
467208470,nan,nan
467216804,nan,nan
467225137,nan,nan
467233470,nan,nan
467241804,nan,4.630340576171875
467250137,nan,nan
467258474,nan,nan
467266808,nan,nan
467275143,nan,nan
467283476,nan,nan
467291809,nan,nan
467300142,nan,nan
467308473,nan,nan
467316806,nan,nan
467325140,nan,nan
467333473,nan,nan
467341737,nan,nan
467350002,nan,nan
467358335,nan,nan
467366669,nan,nan
467375004,nan,nan
467383339,nan,nan
467391672,nan,nan
467400005,nan,nan
467408374,nan,nan
467416742,nan,nan
467425110,nan,nan
467433479,nan,nan
467441812,nan,nan
467450146,nan,nan
467458482,nan,nan
467466816,nan,nan
467475149,nan,nan
467483483,nan,nan
467491816,nan,nan
467500149,nan,nan
467508483,nan,nan
467516816,nan,nan
467525154,4.101654052734375,nan
467533488,4.0677490234375,nan
467541821,nan,nan
467550154,nan,nan
467558488,nan,nan
467566821,nan,nan
467575154,nan,nan
467583488,3.9807281494140625,nan
467591821,nan,nan
467600154,nan,nan
467608487,nan,nan
467616821,nan,nan
467625154,nan,nan
467633488,nan,nan
467641821,nan,nan
467650156,2.6597442626953125,nan
467658490,1.985565185546875,nan
467666823,nan,nan
467675156,nan,nan
467683490,2.1313323974609375,nan
467691823,nan,nan
467700156,nan,nan
467708490,nan,nan
467716823,nan,nan
467725156,nan,nan
467733489,nan,nan
467741823,2.34478759765625,nan
467750156,1.7659912109375,nan
467758490,1.614898681640625,nan
467766823,2.35894775390625,nan
467775156,nan,nan
467783495,nan,nan
467791828,2.8638916015625,nan
467800161,1.78277587890625,nan
467808494,nan,nan
467816828,nan,nan
467825161,nan,nan
467833495,nan,nan
467841828,nan,nan
467850161,nan,nan
467858494,nan,nan
467866828,nan,nan
467875161,nan,nan
467883494,nan,nan
467891828,nan,nan
467900161,nan,nan
467908494,nan,nan
467916828,nan,nan
467925162,2.477691650390625,nan
467933495,nan,nan
467941828,nan,nan
467950156,nan,nan
467958489,nan,nan
467966823,nan,nan
467975156,nan,nan
467983489,nan,nan
467991823,nan,nan
468000156,nan,nan
468008489,nan,nan
468016823,nan,nan
468025156,nan,nan
468033489,nan,nan
468041823,nan,nan
468050162,nan,nan
468058495,nan,nan
468066829,nan,nan
468075162,nan,nan
468083495,nan,nan
468091829,nan,nan
468100162,nan,nan
468108495,nan,nan
468116829,nan,nan
468125162,nan,nan
468133494,nan,nan
468141827,nan,nan
468150160,nan,nan
468158494,nan,nan
468166828,nan,nan
468175163,nan,nan
468183496,nan,nan
468191830,nan,nan
468200163,nan,nan
468208496,nan,nan
468216829,nan,nan
468225162,nan,nan
468233496,nan,nan
468241830,nan,nan
468250163,nan,nan
468258496,nan,nan
468266830,nan,nan
468275162,nan,nan
468283496,nan,nan
468291829,nan,nan
468300162,nan,nan
468308500,nan,nan
468316833,nan,nan
468325166,nan,nan
468333500,nan,nan
468341834,nan,nan
468350167,nan,nan
468358500,nan,nan
468366833,nan,nan
468375167,nan,nan
468383500,nan,nan
468391833,nan,nan
468400166,nan,nan
468408500,nan,nan
468416833,nan,nan
468425167,nan,nan
468433500,nan,nan
468441836,nan,nan
468450169,nan,nan
468458502,nan,nan
468466835,nan,nan
468475168,nan,nan
468483502,nan,nan
468491836,nan,nan
468500169,nan,nan
468508434,nan,nan
468516699,nan,nan
468525032,nan,nan
468533366,nan,nan
468541699,nan,nan
468550032,nan,nan
468558365,nan,nan
468566698,nan,nan
468575036,nan,nan
468583415,nan,nan
468591794,nan,nan
468600175,nan,nan
468608508,nan,nan
468616841,nan,nan
468625174,nan,nan
468633507,nan,nan
468641840,nan,nan
468650173,nan,nan
468658506,nan,nan
468666839,nan,nan
468675173,nan,nan
468683506,nan,nan
468691840,nan,nan
468700176,nan,nan
468708509,nan,nan
468716843,nan,nan
468725177,nan,nan
468733510,nan,nan
468741843,nan,nan
468750176,nan,nan
468758509,nan,nan
468766843,nan,nan
468775177,nan,nan
468783510,nan,nan
468791843,nan,nan
468800177,nan,nan
468808509,nan,nan
468816843,nan,nan
468825176,nan,nan
468833512,nan,nan
468841846,nan,nan
468850179,nan,nan
468858512,nan,nan
468866846,nan,nan
468875179,nan,nan
468883513,nan,nan
468891846,nan,nan
468900179,nan,nan
468908513,nan,nan
468916846,nan,nan
468925179,nan,nan
468933512,nan,nan
468941846,nan,nan
468950179,nan,nan
468958513,nan,nan
468966851,nan,nan
468975184,nan,nan
468983517,nan,nan
468991851,nan,nan
469000184,nan,nan
469008517,nan,nan
469016851,nan,nan
469025184,nan,nan
469033517,nan,nan
469041851,nan,nan
469050184,nan,nan
469058518,nan,nan
469066851,nan,nan
469075184,nan,nan
469083518,nan,nan
469091850,nan,nan
469100187,nan,nan
469108520,nan,nan
469116853,nan,nan
469125186,nan,nan
469133520,nan,nan
469141853,nan,nan
469150118,nan,nan
469158383,nan,nan
469166716,nan,nan
469175050,nan,nan
469183383,nan,nan
469191716,nan,nan
469200049,nan,nan
469208382,nan,nan
469216718,nan,nan
469225097,nan,nan
469233476,nan,nan
469241855,nan,nan
469250188,nan,nan
469258525,nan,nan
469266858,nan,nan
469275192,nan,nan
469283525,nan,nan
469291859,nan,nan
469300192,nan,nan
469308526,nan,nan
469316859,nan,nan
469325192,nan,nan
469333526,nan,nan
469341859,nan,nan
469350192,nan,nan
469358528,nan,nan
469366861,nan,nan
469375194,nan,nan
469383527,nan,nan
469391861,nan,nan
469400194,nan,nan
469408527,nan,nan
469416861,nan,nan
469425194,nan,nan
469433527,nan,nan
469441861,nan,nan
469450194,nan,nan
469458527,nan,nan
469466861,nan,nan
469475194,nan,nan
469483527,nan,nan
469491866,nan,nan
469500199,nan,nan
469508532,nan,nan
469516866,nan,nan
469525199,nan,nan
469533532,nan,nan
469541866,nan,nan
469550199,nan,nan
469558532,nan,nan
469566866,nan,nan
469575199,nan,nan
469583532,nan,nan
469591866,nan,nan
469600199,nan,nan
469608532,nan,nan
469616871,nan,nan
469625204,nan,nan
469633537,nan,nan
469641871,nan,nan
469650204,nan,nan
469658537,nan,nan
469666871,nan,nan
469675204,nan,nan
469683537,nan,nan
469691871,nan,nan
469700204,nan,nan
469708537,nan,nan
469716871,nan,nan
469725204,nan,nan
469733534,nan,nan
469741867,nan,nan
469750200,nan,nan
469758533,nan,nan
469766867,nan,nan
469775200,nan,nan
469783539,nan,nan
469791873,nan,nan
469800206,nan,nan
469808470,nan,nan
469816735,nan,nan
469825068,nan,nan
469833402,nan,nan
469841735,nan,nan
469850069,nan,nan
469858402,nan,nan
469866735,nan,nan
469875104,nan,nan
469883472,nan,nan
469891840,nan,nan
469900211,nan,nan
469908544,nan,nan
469916877,nan,nan
469925206,nan,nan
469933540,nan,nan
469941873,nan,nan
469950206,nan,nan
469958540,nan,nan
469966873,nan,nan
469975206,nan,nan
469983540,nan,nan
469991873,nan,nan
470000206,nan,nan
470008539,nan,nan
470016875,nan,nan
470025208,nan,nan
470033541,nan,nan
470041875,nan,nan
470050208,nan,nan
470058541,nan,nan
470066875,nan,nan
470075208,nan,nan
470083542,nan,nan
470091875,nan,nan
470100208,nan,nan
470108541,nan,nan
470116875,nan,nan
470125208,nan,nan
470133541,nan,nan
470141878,nan,nan
470150211,nan,nan
470158544,nan,nan
470166878,nan,nan
470175211,nan,nan
470183544,nan,nan
470191878,nan,nan
470200211,nan,nan
470208544,nan,nan
470216878,nan,nan
470225211,nan,nan
470233544,nan,nan
470241878,nan,nan
470250211,nan,nan
470258544,nan,nan
470266878,nan,nan
470275216,nan,nan
470283549,nan,nan
470291883,nan,nan
470300216,nan,nan
470308549,nan,nan
470316883,nan,nan
470325216,nan,nan
470333549,nan,nan
470341883,nan,nan
470350216,nan,nan
470358549,nan,nan
470366883,nan,nan
470375216,nan,nan
470383549,nan,nan
470391883,nan,nan
470400216,nan,nan
470408549,nan,nan
470416886,nan,nan
470425219,nan,nan
470433553,nan,nan
470441886,nan,nan
470450219,nan,nan
470458416,nan,nan
470466749,nan,nan
470475083,nan,nan
470483416,nan,nan
470491750,nan,nan
470500083,nan,nan
470508416,nan,nan
470516749,nan,nan
470525082,nan,nan
470533416,nan,nan
470541752,nan,nan
470550156,nan,nan
470558561,nan,nan
470566894,nan,nan
470575228,nan,nan
470583561,nan,nan
470591894,nan,nan
470600228,nan,nan
470608562,nan,nan
470616895,nan,nan
470625228,nan,nan
470633562,nan,nan
470641895,nan,nan
470650228,nan,nan
470658562,nan,nan
470666895,nan,nan
470675228,nan,nan
470683562,nan,nan
470691895,nan,nan
470700228,nan,nan
470708562,nan,nan
470716895,nan,nan
470725228,nan,nan
470733562,nan,nan
470741895,nan,nan
470750228,nan,nan
470758562,nan,nan
470766895,nan,nan
470775228,nan,nan
470783562,nan,nan
470791895,nan,nan
470800234,nan,nan
470808568,nan,nan
470816901,nan,nan
470825234,nan,nan
470833568,nan,nan
470841901,nan,nan
470850234,nan,nan
470858568,nan,nan
470866901,nan,nan
470875234,nan,nan
470883568,nan,nan
470891901,nan,nan
470900234,nan,nan
470908568,nan,nan
470916901,nan,nan
470925234,nan,nan
470933572,nan,nan
470941905,nan,nan
470950238,nan,nan
470958572,nan,nan
470966905,nan,nan
470975238,nan,nan
470983572,nan,nan
470991905,nan,nan
471000238,nan,nan
471008571,nan,nan
471016905,nan,nan
471025238,nan,nan
471033571,nan,nan
471041905,nan,nan
471050233,nan,nan
471058566,nan,nan
471066899,nan,nan
471075232,nan,nan
471083567,nan,nan
471091901,nan,nan
471100234,nan,nan
471108499,nan,nan
471116764,nan,nan
471125097,nan,nan
471133431,nan,nan
471141764,nan,nan
471150098,nan,nan
471158431,nan,nan
471166764,nan,nan
471175097,nan,nan
471183431,nan,nan
471191766,nan,nan
471200102,nan,nan
471208435,nan,nan
471216768,nan,nan
471225101,nan,nan
471233435,nan,nan
471241768,nan,nan
471250102,nan,nan
471258435,nan,nan
471266768,nan,nan
471275101,nan,nan
471283435,nan,nan
471291768,nan,nan
471300102,nan,nan
471308436,nan,nan
471316770,nan,nan
471325103,nan,nan
471333437,nan,nan
471341770,nan,nan
471350103,nan,nan
471358436,nan,nan
471366770,nan,nan
471375103,nan,nan
471383437,nan,nan
471391770,nan,nan
471400103,nan,nan
471408436,nan,nan
471416770,nan,nan
471425103,nan,nan
471433437,nan,nan
471441773,nan,nan
471450109,nan,nan
471458442,nan,nan
471466775,nan,nan
471475108,nan,nan
471483442,nan,nan
471491775,nan,nan
471500109,nan,nan
471508442,nan,nan
471516775,nan,nan
471525108,nan,nan
471533442,nan,nan
471541775,nan,nan
471550108,nan,nan
471558441,nan,nan
471566775,nan,nan
471575109,nan,nan
471583444,nan,nan
471591777,nan,nan
471600110,nan,nan
471608443,nan,nan
471616777,nan,nan
471625110,nan,nan
471633444,nan,nan
471641777,nan,nan
471650110,nan,nan
471658443,nan,nan
471666777,nan,nan
471675110,nan,nan
471683444,nan,nan
471691777,nan,nan
471700110,nan,nan
471708446,nan,nan
471716782,nan,nan
471725115,nan,nan
471733449,nan,nan
471741782,nan,nan
471750115,nan,nan
471758448,nan,nan
471766782,nan,nan
471775115,nan,nan
471783449,nan,nan
471791782,nan,nan
471800115,nan,nan
471808448,nan,nan
471816782,nan,nan
471825115,nan,nan
471833449,nan,nan
471841783,nan,nan
471850118,nan,nan
471858451,nan,nan
471866785,nan,nan
471875118,nan,nan
471883451,nan,nan
471891784,nan,nan
471900118,nan,nan
471908451,nan,nan
471916785,nan,nan
471925118,nan,nan
471933451,nan,nan
471941784,nan,nan
471950118,nan,nan
471958451,nan,nan
471966785,nan,nan
471975120,nan,nan
471983455,nan,nan
471991788,nan,nan
472000121,nan,nan
472008454,nan,nan
472016788,nan,nan
472025121,nan,nan
472033455,nan,nan
472041788,nan,nan
472050121,nan,nan
472058454,nan,nan
472066788,nan,nan
472075121,nan,nan
472083454,nan,nan
472091787,nan,nan
472100121,nan,nan
472108456,nan,nan
472116791,nan,nan
472125124,nan,nan
472133457,nan,nan
472141790,nan,nan
472150124,nan,nan
472158457,nan,nan
472166791,nan,nan
472175124,nan,nan
472183457,nan,nan
472191790,nan,nan
472200124,nan,nan
472208457,nan,nan
472216791,nan,nan
472225125,nan,nan
472233460,nan,nan
472241793,nan,nan
472250127,nan,nan
472258460,nan,nan
472266794,nan,nan
472275127,nan,nan
472283460,nan,nan
472291793,nan,nan
472300127,nan,nan
472308460,nan,nan
472316794,nan,nan
472325127,nan,nan
472333460,nan,nan
472341793,nan,nan
472350127,nan,nan
472358462,nan,nan
472366797,nan,nan
472375130,nan,nan
472383463,nan,nan
472391796,nan,nan
472400130,nan,nan
472408463,nan,nan
472416796,nan,nan
472425129,nan,nan
472433463,nan,nan
472441796,nan,nan
472450130,nan,nan
472458463,nan,nan
472466796,nan,nan
472475129,nan,nan
472483463,nan,nan
472491799,nan,nan
472500135,nan,nan
472508468,nan,nan
472516802,nan,nan
472525135,nan,nan
472533468,nan,nan
472541801,nan,nan
472550135,nan,nan
472558468,nan,nan
472566802,nan,nan
472575135,nan,nan
472583468,nan,nan
472591801,nan,nan
472600135,nan,nan
472608468,nan,nan
472616801,nan,nan
472625135,nan,nan
472633470,nan,nan
472641803,nan,nan
472650137,nan,nan
472658470,nan,nan
472666803,nan,nan
472675136,nan,nan
472683470,nan,nan
472691803,nan,nan
472700137,nan,nan
472708470,nan,nan
472716803,nan,nan
472725136,nan,nan
472733470,nan,nan
472741803,nan,nan
472750137,nan,nan
472758472,nan,nan
472766808,nan,nan
472775141,nan,nan
472783475,nan,nan
472791808,nan,nan
472800142,nan,nan
472808475,nan,nan
472816808,nan,nan
472825141,nan,nan
472833475,nan,nan
472841808,nan,nan
472850142,nan,nan
472858475,nan,nan
472866808,nan,nan
472875141,nan,nan
472883475,nan,nan
472891810,nan,nan
472900145,nan,nan
472908478,nan,nan
472916811,nan,nan
472925144,nan,nan
472933478,nan,nan
472941811,nan,nan
472950144,nan,nan
472958477,nan,nan
472966811,nan,nan
472975144,nan,nan
472983478,nan,nan
472991811,nan,nan
473000144,nan,nan
473008477,nan,nan
473016811,nan,nan
473025146,nan,nan
473033482,nan,nan
473041815,nan,nan
473050149,nan,nan
473058482,nan,nan
473066815,nan,nan
473075148,nan,nan
473083482,nan,nan
473091815,nan,nan
473100149,nan,nan
473108482,nan,nan
473116815,nan,nan
473125148,nan,nan
473133482,nan,nan
473141815,nan,nan
473150148,nan,nan
473158483,nan,nan
473166818,nan,nan
473175151,nan,nan
473183485,nan,nan
473191818,nan,nan
473200151,nan,nan
473208484,nan,nan
473216818,nan,nan
473225151,nan,nan
473233485,nan,nan
473241818,nan,nan
473250151,nan,nan
473258484,nan,nan
473266818,nan,nan
473275152,nan,nan
473283487,nan,nan
473291820,nan,nan
473300153,nan,nan
473308486,nan,nan
473316820,nan,nan
473325153,nan,nan
473333487,nan,nan
473341820,nan,nan
473350153,nan,nan
473358486,nan,nan
473366820,nan,nan
473375153,nan,nan
473383487,nan,nan
473391820,nan,nan
473400153,nan,nan
473408488,nan,nan
473416824,nan,nan
473425157,nan,nan
473433491,nan,nan
473441824,nan,nan
473450157,nan,nan
473458490,nan,nan
473466824,nan,nan
473475157,nan,nan
473483490,nan,nan
473491823,nan,nan
473500157,nan,nan
473508490,nan,nan
473516824,nan,nan
473525157,nan,nan
473533490,nan,nan
473541825,nan,nan
473550161,nan,nan
473558494,nan,nan
473566828,nan,nan
473575161,nan,nan
473583495,nan,nan
473591828,nan,nan
473600161,nan,nan
473608494,nan,nan
473616828,nan,nan
473625161,nan,nan
473633495,nan,nan
473641828,nan,nan
473650161,nan,nan
473658494,nan,nan
473666828,nan,nan
473675162,nan,nan
473683497,nan,nan
473691830,nan,nan
473700164,nan,nan
473708497,nan,nan
473716831,nan,nan
473725164,nan,nan
473733497,nan,nan
473741830,nan,nan
473750164,nan,nan
473758497,nan,nan
473766831,nan,nan
473775164,nan,nan
473783497,nan,nan
473791830,nan,nan
473800164,nan,nan
473808499,nan,nan
473816835,nan,nan
473825168,nan,nan
473833501,nan,nan
473841834,nan,nan
473850168,nan,nan
473858501,nan,nan
473866835,nan,nan
473875168,nan,nan
473883501,nan,nan
473891834,nan,nan
473900168,nan,nan
473908501,nan,nan
473916835,nan,nan
473925168,nan,nan
473933501,nan,nan
473941836,nan,nan
473950171,nan,nan
473958504,nan,nan
473966838,nan,nan
473975171,nan,nan
473983504,nan,nan
473991837,nan,nan
474000171,nan,nan
474008504,nan,nan
474016837,nan,nan
474025170,nan,nan
474033504,nan,nan
474041837,nan,nan
474050171,nan,nan
474058504,nan,nan
474066837,nan,nan
474075172,nan,nan
474083507,nan,nan
474091840,nan,nan
474100174,nan,nan
474108507,nan,nan
474116841,nan,nan
474125174,nan,nan
474133507,nan,nan
474141840,nan,nan
474150174,nan,nan
474158507,nan,nan
474166841,nan,nan
474175174,nan,nan
474183507,nan,nan
474191841,nan,nan
474200175,nan,nan
474208508,nan,nan
474216841,nan,nan
474225174,nan,nan
474233508,nan,nan
474241841,nan,nan
474250175,nan,nan
474258508,nan,nan
474266841,nan,nan
474275174,nan,nan
474283508,nan,nan
474291841,nan,nan
474300175,nan,nan
474308508,nan,nan
474316841,nan,nan
474325177,nan,nan
474333514,nan,nan
474341847,nan,nan
474350181,nan,nan
474358514,nan,nan
474366847,nan,nan
474375180,nan,nan
474383514,nan,nan
474391847,nan,nan
474400181,nan,nan
474408514,nan,nan
474416847,nan,nan
474425180,nan,nan
474433514,nan,nan
474441847,nan,nan
474450181,nan,nan
474458515,nan,nan
